,index,l,m,ans_r,err_r,ans_i,err_i
0,0,0,0,0.16021994642515167,1.5025298739346173e-07,0.0,0.0
1,0,1,0,-0.11171536005407423,6.604769756432347e-08,0.0,0.0
2,1,1,1,-0.17932090203560758,4.8098723015157245e-08,-0.27349011106708065,4.26307667274844e-08
3,0,2,0,0.264298555024982,7.95651484592572e-08,0.0,0.0
4,1,2,1,-0.06191007772943656,1.4896123118213233e-08,0.11527447810465635,1.9979230650185495e-08
5,2,2,2,-0.08310355252309255,1.9449805548176476e-08,0.04766330722176114,1.4898631327646818e-08
6,0,3,0,0.035232823482455766,8.961083614014636e-08,0.0,0.0
7,1,3,1,-0.019710657114465097,1.4886608299110919e-08,-0.018959358452664946,1.489842424655831e-08
8,2,3,2,-0.011616537959786349,1.4892586027740276e-08,-0.00038718628683466233,1.4898839617774581e-08
9,3,3,3,-0.0014635462207043667,1.4895206893692814e-08,0.0037623426239107166,1.4898894379462815e-08
10,0,4,0,0.05670929229069797,2.0463790299783826e-08,0.0,0.0
11,1,4,1,0.058521929380267346,1.489990798019732e-08,-0.009950879512382554,1.4897112760699217e-08
12,2,4,2,0.0004576354650998023,1.4899702600867725e-08,0.005057605149516264,1.4882286543435943e-08
13,3,4,3,-0.00035180185314526185,1.4851713969402233e-08,0.005513510585955787,1.4899695057949666e-08
14,4,4,4,-1.2546295581633549e-05,1.4888056768944608e-08,0.0006479008439615406,1.487037194658851e-08
15,0,5,0,0.25320792017389027,6.05583739839865e-08,0.0,0.0
16,1,5,1,0.0015268139569427413,1.4875928686157284e-08,0.009405365011479386,1.48842153415469e-08
17,2,5,2,0.000986318125636526,1.4899144070443432e-08,-0.006425041276800888,1.488596231653469e-08
18,3,5,3,-0.0002986653146314909,1.4897363564653134e-08,-0.0005987499112433228,1.4867942750400175e-08
19,4,5,4,0.00012615691708865202,1.4627817267650806e-08,-0.00031458421545269054,1.4858303897195615e-08
20,5,5,5,-1.1499017857036192e-05,1.4710473811433872e-08,-6.876735293944983e-05,1.4779595304134529e-08
21,0,6,0,-0.014609195283455348,5.142320700575456e-08,0.0,0.0
22,1,6,1,-0.026954222765193627,1.4893214530470293e-08,-0.004246928574671502,1.4898649333800144e-08
23,2,6,2,0.0021564283335700272,1.4892125328753528e-08,-0.001678546683564893,1.4883568541496243e-08
24,3,6,3,-0.00040491714033426615,1.484850107133053e-08,-0.0004819913884088232,1.4878758559755191e-08
25,4,6,4,-4.227934961438346e-05,1.4231281082684912e-08,6.582393101411744e-05,1.4670659324327665e-08
26,5,6,5,-3.510564622931159e-05,1.4301930543213851e-08,2.4623072698484464e-05,1.4871735625500077e-08
27,6,6,6,-5.54046834686026e-06,1.464217729832949e-08,-5.336358277210225e-06,1.4841717367427772e-08
28,0,7,0,-0.10724589613619988,5.767401035780656e-08,0.0,0.0
29,1,7,1,0.005295675802745366,1.4899665625032464e-08,-0.0010052638121171185,1.489555420754206e-08
30,2,7,2,0.0001942700216801953,1.4889570874356455e-08,0.0021851324295009207,1.4873199456948986e-08
31,3,7,3,0.00020589325513553405,1.4808450028976362e-08,-1.939001212522567e-05,1.4837988190540592e-08
32,4,7,4,3.2301259818088554e-05,1.4892611264167059e-08,1.9593363279431507e-05,1.4896387857362703e-08
33,5,7,5,7.492041460735113e-06,1.4700728178588784e-08,-7.791095704122831e-06,1.3404089819293105e-08
34,6,7,6,1.1335682772796696e-06,1.482094463740564e-08,2.986226725428736e-06,1.476703377856833e-08
35,7,7,7,-5.366151484634828e-07,1.4853163461886606e-08,2.1073430058054367e-07,1.4762229084486819e-08
36,0,8,0,0.007127417152857965,2.081441195912202e-08,0.0,0.0
37,1,8,1,0.004651518052471327,1.4899042239027897e-08,0.0028920533967745016,1.4885244607599159e-08
38,2,8,2,-0.000869074103667671,1.481811858728066e-08,0.0002946212238455992,1.4899620610517156e-08
39,3,8,3,1.5827707321624797e-05,1.4786037196818274e-08,-8.686384757446589e-05,1.4278663295231865e-08
40,4,8,4,-1.0925691813164609e-05,9.623045078843028e-09,-1.6633361455998892e-05,1.3222881604301227e-08
41,5,8,5,2.061299288936962e-06,1.4012806880206853e-08,-6.03275892759099e-07,1.4803429138324872e-08
42,6,8,6,8.36484876720557e-08,1.4622662719705078e-08,-3.4189551367195943e-07,1.4623929103573144e-08
43,7,8,7,1.551389760415426e-07,1.47480295658828e-08,-2.5679788232377898e-08,1.489813418680032e-08
44,8,8,8,2.452771800511324e-08,1.4297622414791919e-08,2.6642375236725868e-08,9.819640891965328e-09
45,0,9,0,-0.02966407318349843,2.338393764355967e-08,0.0,0.0
46,1,9,1,-0.0028739060008011806,1.4851677166129317e-08,0.00027649447203777986,1.4859743064211809e-08
47,2,9,2,0.00024473511940308014,1.4878859947928258e-08,-0.00019365905695738932,1.4891763896678742e-08
48,3,9,3,-1.733249683137673e-05,1.4845547437531055e-08,5.211326959504363e-05,1.474062493733315e-08
49,4,9,4,-5.394977977509779e-06,1.3598818407820017e-08,4.691145617135059e-06,1.4263497451679111e-08
50,5,9,5,-3.5139948749485886e-08,1.4140929632099106e-08,1.251188316790439e-06,1.4206281559764974e-08
51,6,9,6,-1.56347146041179e-07,1.436381917389257e-08,-2.5640950260152664e-07,1.4883717322939472e-08
52,7,9,7,-2.3232563634252173e-08,1.4701739076757796e-08,2.2326509806061083e-09,1.4668388840349823e-08
53,8,9,8,-6.190223941772435e-09,9.946632845656497e-09,-4.915254140622595e-10,1.253452662592156e-08
54,9,9,9,1.0899864933004107e-09,3.527973634280009e-09,1.2626787014175547e-09,3.5498083283330495e-09
55,0,10,0,-0.0018187478358499725,2.140528222626753e-08,0.0,0.0
56,1,10,1,0.0022048027238137408,1.4876445848575024e-08,-0.0003963988607924783,1.4897697062367583e-08
57,2,10,2,0.00012682067235217305,1.4895975018465284e-08,7.353754551048915e-05,1.4856835142473346e-08
58,3,10,3,2.1707161135484507e-05,1.4624910244573754e-08,2.6418909809315102e-05,1.4724194320410894e-08
59,4,10,4,2.206692427138707e-06,1.443567440236039e-08,5.612100198953962e-07,1.3817218334082328e-08
60,5,10,5,-2.335779932630006e-07,1.453543400994769e-08,-7.724201243114119e-08,1.4839220694188428e-08
61,6,10,6,5.536505793188404e-08,1.4729116594948084e-08,7.327356886602069e-08,1.4885933635213513e-08
62,7,10,7,-7.365051593813925e-09,1.3896538710114072e-08,4.982263975852457e-09,1.40513001277437e-08
63,8,10,8,1.0893684370084447e-09,4.256961730454263e-09,1.1059961159126417e-09,4.609126349341164e-09
64,9,10,9,-1.1138076945977431e-10,1.236032236453227e-09,7.372164788994785e-11,9.61650737205433e-10
65,10,10,10,6.355780963105573e-11,1.915183278247662e-10,2.9538211910429734e-11,1.6363528568854445e-10
66,0,11,0,0.00902726456082013,1.4898864308534417e-08,0.0,0.0
67,1,11,1,7.246132394972922e-05,1.4881163117031186e-08,-0.0013085762233516665,1.4893874225059933e-08
68,2,11,2,-0.00018402066065107352,1.4869594320237491e-08,-7.792606717272205e-05,1.4858959831791653e-08
69,3,11,3,-9.566239002326567e-06,1.4781871098650792e-08,-1.7957995913427208e-05,1.4876429060968387e-08
70,4,11,4,-2.106838265076025e-07,1.4511426575038571e-08,-1.7322998725461428e-06,1.3456071813366793e-08
71,5,11,5,-2.0071488279973879e-07,1.459184603535263e-08,-2.9320982180847486e-08,1.458246780103231e-08
72,6,11,6,1.1758619837905324e-08,1.4898353741580365e-08,-7.21955310102174e-10,1.4685185565748822e-08
73,7,11,7,3.825329914711976e-09,1.10333563356752e-08,-3.5406053878002316e-09,1.173515877368362e-08
74,8,11,8,1.8165629806849055e-10,1.3718388836822568e-09,-1.8186610540728505e-10,1.406979781749453e-09
75,9,11,9,2.145443518800246e-11,2.0346637607609426e-10,2.8554128874294897e-11,2.1462850631448972e-10
76,10,11,10,2.973188198283058e-12,4.929558495553904e-11,5.9353463882261815e-12,5.850518489985545e-11
77,11,11,11,5.86412066962857e-13,7.841196827238983e-12,-1.171027810731043e-12,8.33120308877081e-12
78,0,12,0,-0.0024535458192824723,1.7657173819293964e-08,0.0,0.0
79,1,12,1,-0.0019710081839122767,1.4883703395334404e-08,0.0005155664507050939,1.4885641545732037e-08
80,2,12,2,4.4783436819265304e-05,1.4697382251816017e-08,-2.4684586653778276e-05,1.4899915878102604e-08
81,3,12,3,-8.756317497699666e-06,1.4866768015946456e-08,3.3416488977634987e-07,1.4760703273794629e-08
82,4,12,4,5.859615735706497e-07,5.362145800995107e-09,4.002886318163812e-07,1.4213215507379103e-08
83,5,12,5,2.201736671828806e-08,1.484747473134381e-08,1.1008975391698389e-08,1.470440463706383e-08
84,6,12,6,-1.0931704381190164e-08,1.473573774306275e-08,-9.288105877033157e-10,1.4179239853821432e-08
85,7,12,7,9.179908644604441e-11,8.268079682007714e-09,-2.009187116003858e-11,7.087517218353948e-09
86,8,12,8,-1.3293588736632168e-10,5.88933974563569e-10,-1.2100179408107614e-10,6.158738312576869e-10
87,9,12,9,5.960947867393489e-13,5.6478074129165114e-11,-8.021919258383113e-12,5.784782414772554e-11
88,10,12,10,1.1732639112617926e-12,1.1183500941785502e-11,-1.337883755872793e-15,7.969077260859713e-12
89,11,12,11,2.677172203971237e-13,2.282382037467803e-12,2.0233527289967215e-14,2.4393017129235473e-12
90,12,12,12,-2.8154178390025713e-15,2.6918080664779237e-13,-2.723841326543517e-14,3.0138941892577023e-13
91,0,13,0,0.006598930390437602,1.4897032468900272e-08,0.0,0.0
92,1,13,1,0.0007686709561150417,1.4894450320289305e-08,0.0006982934728240494,1.487922603429826e-08
93,2,13,2,4.308249423301779e-05,1.4892180539006097e-08,6.3136387599238e-06,1.4831678468784118e-08
94,3,13,3,3.1068437471745985e-06,1.478082238731931e-08,-1.7195814961487778e-06,1.4692675347527292e-08
95,4,13,4,2.0583455914303732e-07,8.921605783134425e-09,6.095476009095494e-08,1.4785612398899234e-08
96,5,13,5,5.10164584247845e-08,1.4715083181121224e-08,-4.3449914323247666e-08,1.4147023592595858e-08
97,6,13,6,-2.1597155655687802e-10,1.4306700853843046e-08,4.2019185827641185e-09,1.4746515113572593e-08
98,7,13,7,-3.2419546736850124e-10,4.089491470440845e-09,3.3283319626940547e-10,3.4243306603324686e-09
99,8,13,8,1.7075560958488998e-11,2.9380296895343724e-10,6.420594450443428e-12,4.069095100480858e-10
100,9,13,9,-3.119876268471187e-12,2.8740663648139473e-11,-4.2150897442273264e-12,2.6803981535768713e-11
101,10,13,10,-1.0385309625479987e-13,2.457048535426924e-12,1.4286778986359727e-13,2.886841969879521e-12
102,11,13,11,2.3657185151475925e-14,3.934985206739616e-13,-2.38117779847477e-14,4.665893509369472e-13
103,12,13,12,5.176651820394498e-15,9.997917974679597e-14,5.8128192692390385e-15,8.048529089381655e-14
104,13,13,13,1.3119064973755169e-15,8.078311478850103e-15,-1.8582398984535416e-15,1.4256297712916084e-14
105,0,14,0,-0.0023166822933108596,1.4894362560154227e-08,0.0,0.0
106,1,14,1,0.0005496349041320343,1.4891682549092106e-08,-0.0006542324933263544,1.4891730588183423e-08
107,2,14,2,-7.397693194857518e-06,1.486150703065484e-08,3.626503766458196e-05,1.4789802152943621e-08
108,3,14,3,-7.879218814592996e-07,1.4780439573710802e-08,-2.449985614656867e-06,1.4800507856924267e-08
109,4,14,4,-3.524622145345153e-07,1.138451307880821e-08,8.172196984871435e-08,1.4817978402021789e-08
110,5,14,5,1.4681940584998896e-08,1.4892293518901333e-08,1.2208112874940235e-09,1.4823397526347399e-08
111,6,14,6,1.2551099197517483e-09,1.472867650153529e-08,-2.1012292250846627e-09,1.3295038626074642e-08
112,7,14,7,1.0413690797765267e-10,2.1757103907816584e-09,-6.3744016193016e-11,1.7930642496353624e-09
113,8,14,8,1.420346353580226e-12,1.1647295218142228e-10,7.718570510141579e-12,1.8805772111171557e-10
114,9,14,9,-7.028271498785726e-13,1.6940366282139616e-11,3.424160100115308e-13,1.0482559159864568e-11
115,10,14,10,-2.0584864921084602e-13,1.118084412682982e-12,-6.3230444851569e-14,1.1994260578310326e-12
116,11,14,11,-5.1180390040718515e-15,1.1577374031289142e-13,8.295762540223345e-15,9.84426402700324e-14
117,12,14,12,1.112480305241766e-15,1.6938720570453153e-14,1.4486891334980152e-16,1.46299105644767e-14
118,13,14,13,1.577667324424872e-16,2.32687348606994e-15,1.4371197121403747e-16,3.727876643168598e-15
119,14,14,14,2.4157451501226764e-17,5.14521107082398e-16,-3.1229395711050003e-17,1.4149059608009045e-16
120,0,15,0,-0.0008823420543995215,1.4899613753027864e-08,0.0,0.0
121,1,15,1,-0.00033190706612096086,1.4849823890869303e-08,-7.256286610497119e-05,1.4892445832543841e-08
122,2,15,2,2.4020707552050367e-05,1.4823204856182495e-08,-1.6160793435987452e-05,1.4873943228053035e-08
123,3,15,3,-2.4613327034691446e-07,1.4786003713891222e-08,1.2036804084067923e-06,1.4611973272941921e-08
124,4,15,4,-4.158266963555078e-08,1.4181340141303177e-08,1.1120158311878412e-08,1.4472122335764027e-08
125,5,15,5,-5.223815673500083e-09,1.390120901557188e-08,1.8794409065567223e-08,1.4707722513134094e-08
126,6,15,6,-6.751361662799707e-10,1.3105958114344169e-08,-7.723749331673161e-10,1.3846472133046549e-08
127,7,15,7,-1.7536698046569404e-11,1.1202848956026523e-09,6.8976460874344625e-12,1.0831023040756525e-09
128,8,15,8,-4.907799425085704e-12,6.851697907300441e-11,2.8359514130328e-12,8.47558933534573e-11
129,9,15,9,6.667157333839557e-13,6.693439724396046e-12,2.0099385960550992e-13,5.0954271030791336e-12
130,10,15,10,1.879198747723922e-14,4.1845353711236145e-13,-3.0950692599041476e-14,6.236667760302066e-13
131,11,15,11,-1.6159952172945316e-15,5.199527393054361e-14,3.4322168905141623e-16,4.272990312435358e-14
132,12,15,12,-8.633228552894393e-17,4.4608149027687344e-15,3.98310117155794e-17,4.3751585145309245e-15
133,13,15,13,5.369083022522104e-17,4.594975387550286e-16,-2.9736485469135194e-17,6.546300680642907e-16
134,14,15,14,5.2267770584807775e-18,1.3493792906159491e-16,-9.78592245893036e-19,6.361203589915553e-17
135,15,15,15,1.1712639248306798e-18,1.023961672442162e-17,-1.680963658970937e-19,1.592877908159183e-17
